City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
283,collie,-33.3667,116.15,293.12,43,59,3.28,AU,1714977098
284,zhezqazghan,47.7833,67.7667,286.47,47,0,7.0,KZ,1714977099
285,kidal,18.4411,1.4078,306.73,17,73,5.13,ML,1714977099
286,kuttampuzha,10.1511,76.7339,306.79,47,57,1.86,IN,1714977099
287,boda,4.3189,17.4695,304.35,45,0,1.19,CF,1714977099
288,konkwesso,10.8469,4.0984,303.74,56,11,3.68,NG,1714977099
289,pandan,14.0453,124.1694,303.05,67,97,5.87,PH,1714977100
290,cidade velha,14.9167,-23.6167,296.41,60,20,4.12,CV,1714977100
291,muynoq,43.7683,59.0214,296.69,34,100,4.98,UZ,1714977100
292,uptown,49.2137,-122.9248,283.18,88,100,2.57,CA,1714977100
293,naze,28.3667,129.4833,296.66,84,99,5.08,JP,1714977100
294,acarau,-2.8856,-40.12,298.17,92,99,4.01,BR,1714977101
295,holdenville,35.0804,-96.3992,290.4,96,0,1.79,US,1714977101
296,buckie,57.6757,-2.9624,284.29,98,100,1.35,GB,1714977101
297,saltpond,5.2091,-1.0606,300.29,87,44,2.05,GH,1714977101
298,chui,-33.6971,-53.4616,292.29,96,100,1.12,UY,1714977101
299,venadillo,4.7193,-74.9292,295.23,93,100,1.77,CO,1714977102
300,angaur state,6.906,134.13,301.95,70,100,5.22,PW,1714977102
301,aginskoye,51.1,114.53,291.33,30,93,2.34,RU,1714977102
302,kapan,39.2075,46.4058,287.06,87,100,1.8,AM,1714977102
303,bandarbeyla,9.4942,50.8122,303.76,64,100,2.25,SO,1714977102
304,nova sintra,14.8667,-24.7167,296.17,79,4,7.66,CV,1714977103
305,newport,51.5877,-2.9984,285.07,93,100,1.81,GB,1714977103
306,kasoa,5.533,-0.4224,301.4,86,9,2.16,GH,1714977103
307,tazovsky,67.4667,78.7,269.0,91,100,5.09,RU,1714977103
308,laojunmiao,39.8333,97.7333,296.65,7,99,9.59,CN,1714977103
309,vilyuchinsk,52.9306,158.4028,281.3,76,93,2.17,RU,1714977104
310,camana,-16.6228,-72.7111,292.6,93,99,2.2,PE,1714977104
311,neka,36.6508,53.299,296.88,69,75,8.23,IR,1714977104
312,mbala,-8.8402,31.3659,293.51,65,52,1.93,ZM,1714977104
313,raduzhny,62.0961,77.475,271.57,83,100,9.98,RU,1714977104
314,st. john's,47.5649,-52.7093,274.25,95,20,6.69,CA,1714977105
315,ingeniero guillermo n. juarez,-23.9,-61.85,296.44,60,6,4.45,AR,1714977105
316,new norfolk,-42.7826,147.0587,288.87,71,10,0.57,AU,1714977105
317,gizo,-8.103,156.8419,302.61,71,91,0.94,SB,1714977105
318,xilin hot,43.9667,116.0333,293.31,18,98,5.43,CN,1714977105
319,kiunga,-6.1219,141.2906,297.87,99,100,1.36,PG,1714977106
320,iaciara,-14.0958,-46.6317,295.55,63,98,1.3,BR,1714977106
321,mamuju,-2.6748,118.8885,301.91,80,100,1.83,ID,1714977106
322,la passe,45.5549,-0.8967,286.47,75,3,7.39,FR,1714977106
323,woolgoolga,-30.1106,153.2007,291.08,83,100,5.31,AU,1714977106
324,nyaunglebin,17.95,96.7333,314.56,22,22,3.86,MM,1714977107
325,qarazhal,48.0078,70.7903,286.97,35,100,3.13,KZ,1714977107
326,ivdel',60.6911,60.4206,276.59,46,100,3.13,RU,1714977107
327,ji'an,27.1172,114.9793,301.26,54,100,0.51,CN,1714977107
328,terrace,54.5163,-128.6035,281.1,76,100,6.17,CA,1714977108
329,pont rouge,48.8833,-72.0825,283.31,93,100,2.68,CA,1714977108
330,sao paulo de olivenca,-3.3783,-68.8725,296.28,99,100,0.58,BR,1714977108
331,zag,46.9441,99.165,294.06,12,11,4.15,MN,1714977108
332,shasta lake,40.6804,-122.3708,282.3,76,12,1.85,US,1714977108
333,al jubayl,27.0112,49.6583,306.08,30,3,7.75,SA,1714977109
334,tsengel,49.4783,100.8894,297.69,16,0,3.3,MN,1714977109
335,man,7.4125,-7.5538,296.95,99,100,1.41,CI,1714977109
336,sisimiut,66.9395,-53.6735,263.56,87,87,2.83,GL,1714977109
337,khovd,48.0056,91.6419,300.3,7,38,7.18,MN,1714977109
338,itaituba,-4.2761,-55.9836,296.64,99,62,0.55,BR,1714977110
339,merritt,50.1123,-120.7942,279.69,84,100,2.89,CA,1714977110
340,vila franca do campo,37.7167,-25.4333,291.42,99,100,4.66,PT,1714977110
341,san rafael,-34.6177,-68.3301,282.05,73,0,2.36,AR,1714977110
342,guerrero negro,27.9769,-114.0611,288.13,74,43,9.21,MX,1714977110
343,egilsstadir,65.2653,-14.3948,275.1,69,75,4.12,IS,1714977111
344,priargunsk,50.3691,119.1012,290.97,26,100,2.91,RU,1714977111
345,timbuktu,16.7735,-3.0074,303.99,6,46,4.27,ML,1714977111
346,eduardo castex,-35.915,-64.2945,285.75,98,100,2.95,AR,1714977111
347,chiredzi,-21.05,31.6667,298.26,39,0,0.58,ZW,1714977111
348,funafuti,-8.5243,179.1942,303.15,79,75,1.03,TV,1714977112
349,balikpapan,-1.2675,116.8289,301.7,84,20,2.06,ID,1714977112
350,howard springs,-12.497,131.047,306.47,58,8,1.79,AU,1714977112
351,kas,36.2018,29.6377,294.89,39,0,2.36,TR,1714977112
352,huarmey,-10.0681,-78.1522,291.5,94,14,5.48,PE,1714977112
353,carolina beach,34.0352,-77.8936,296.18,92,78,5.15,US,1714977113
354,al bawiti,28.3492,28.8659,293.28,49,0,4.5,EG,1714977113
355,bodo,67.28,14.405,280.34,57,0,10.29,NO,1714977113
356,upata,8.0086,-62.3989,298.26,89,76,2.63,VE,1714977113
357,saipan,15.1355,145.701,304.54,58,40,6.17,MP,1714977113
358,port isabel,26.0734,-97.2086,300.17,87,100,5.66,US,1714977114
359,waingapu,-9.6567,120.2641,302.79,66,95,6.37,ID,1714977114
360,greymouth,-42.4667,171.2,282.2,83,5,1.7,NZ,1714977114
361,henderson,36.0397,-114.9819,289.47,19,0,6.17,US,1714977093
362,arno,60.1167,18.6333,275.81,70,86,6.12,SE,1714977114
363,fairfield glade,36.0004,-84.8863,289.78,98,100,0.0,US,1714977114
364,chunskiy,56.0815,99.6342,300.19,29,100,7.43,RU,1714977115
365,port saint john's,-31.6229,29.5448,298.98,36,0,2.98,ZA,1714977115
366,cannonvale,-20.2833,148.7,295.7,82,100,5.65,AU,1714977115
367,impfondo,1.6381,18.0667,303.65,48,4,1.51,CG,1714977115
368,betio village,1.358,172.9211,302.17,74,100,5.48,KI,1714977116
369,verdal,63.7933,11.4817,284.17,63,100,3.61,NO,1714977116
370,kayangel,8.0823,134.7173,301.97,69,100,5.06,PW,1714977116
371,colonia,50.9333,6.95,287.07,85,40,1.03,DE,1714977116
372,hadibu,12.65,54.0333,303.75,67,46,1.47,YE,1714977116
373,khromtau,50.2503,58.4347,284.08,45,100,5.85,KZ,1714977117
374,haimen,23.1935,116.6142,306.09,74,99,3.92,CN,1714977117
375,ad dabbah,18.05,30.95,308.98,10,0,5.84,SD,1714977117
376,labytnangi,66.6572,66.4183,265.03,81,6,3.84,RU,1714977117
377,kalmunai,7.4167,81.8167,305.95,63,3,4.55,LK,1714977117
378,sao geraldo do araguaia,-6.4006,-48.555,295.74,87,12,0.62,BR,1714977118
379,sibu,2.3,111.8167,306.32,62,40,1.03,MY,1714977118
380,pisco,-13.7,-76.2167,290.38,88,79,0.51,PE,1714977118
381,nova odesa,47.3078,31.7851,287.97,51,100,5.34,UA,1714977118
382,sao felipe,-14.8167,-41.3833,293.06,90,77,1.58,BR,1714977119
383,dhuusamarreeb,5.535,46.3861,304.4,58,23,5.85,SO,1714977119
384,beihai,21.4833,109.1,302.04,75,100,4.04,CN,1714977119
385,ierapetra,35.01,25.7353,293.23,52,0,6.71,GR,1714977119
386,richards bay,-28.783,32.0377,297.14,41,0,1.93,ZA,1714977119
387,tinajo,29.0788,-13.7081,290.64,82,20,3.6,ES,1714977120
388,tolanaro,-25.0319,46.9987,299.19,65,20,4.12,MG,1714977120
389,posto fiscal rolim de moura,-13.0833,-62.2667,296.94,87,48,0.65,BR,1714977120
390,la ronge,55.1001,-105.2842,278.29,65,40,2.06,CA,1714977120
391,alta,69.9689,23.2717,272.74,72,75,19.22,NO,1714977120
392,alice springs,-23.7,133.8833,293.9,35,1,7.72,AU,1714977003
393,soio,-6.1349,12.3689,299.38,88,100,3.94,AO,1714977121
394,baniachang,24.5167,91.3667,306.16,55,59,3.24,BD,1714977121
395,yangjiang,21.85,111.9667,302.74,71,99,2.97,CN,1714976861
396,cururupu,-1.8283,-44.8683,296.8,100,100,0.9,BR,1714977121
397,vila velha,-20.3297,-40.2925,299.12,83,100,4.63,BR,1714977121
398,as sulayyil,20.4607,45.5779,305.29,30,0,3.52,SA,1714977122
399,broken hill,-31.95,141.4333,292.72,37,0,7.39,AU,1714977039
400,kruisfontein,-34.0033,24.7314,289.2,59,0,0.5,ZA,1714977122
401,itamaraca,-7.7478,-34.8256,302.18,85,42,4.75,BR,1714977122
402,swan hill,-35.3378,143.5544,293.21,36,0,2.36,AU,1714977122
403,khanty-mansiysk,61.0042,69.0019,274.21,37,0,4.0,RU,1714977123
404,atbara,17.7022,33.9864,308.45,12,0,4.49,SD,1714977123
405,itororo,-15.1169,-40.0703,292.52,99,70,1.17,BR,1714977123
406,manado,1.487,124.8455,301.58,89,40,2.06,ID,1714977123
407,jakobstad,63.6749,22.7026,277.06,56,2,0.45,FI,1714977124
408,adoni,15.6333,77.2833,314.08,15,0,4.88,IN,1714977124
409,amos,48.5669,-78.1162,278.54,89,15,2.88,CA,1714977124
410,prado,-17.3411,-39.2208,296.92,88,12,0.79,BR,1714977124
411,mitu,1.1983,-70.1733,295.65,99,100,1.12,CO,1714977124
412,tabu,9.8923,122.7098,302.71,61,95,1.59,PH,1714977125
413,ivanec,46.2231,16.12,291.11,66,100,3.64,HR,1714977125
414,meadow lake,34.8014,-106.5436,293.9,14,100,8.54,US,1714977125
415,bushehr,28.9684,50.8385,307.2,27,40,6.17,IR,1714977125
416,lauro de freitas,-12.8944,-38.3272,300.16,74,75,6.69,BR,1714977125
417,fort st. john,56.2499,-120.8529,285.09,37,20,7.72,CA,1714977126
418,at taj,24.2049,23.2857,297.5,19,0,5.51,LY,1714977126
419,al burayqah,30.4062,19.5739,292.07,63,0,2.09,LY,1714977126
420,okakarara,-20.5833,17.4333,293.85,33,0,4.28,NA,1714977126
421,al hazm,16.1641,44.7769,303.53,34,0,0.79,YE,1714977126
422,pangkalanbuun,-2.6833,111.6167,303.63,70,100,1.48,ID,1714977127
423,beneditinos,-5.45,-42.3667,297.15,82,97,1.73,BR,1714977127
424,romsey,50.9891,-1.4999,284.84,97,40,2.06,GB,1714977078
425,recani,31.2846,-4.2688,297.02,8,35,1.55,MA,1714977127
426,korla,41.7597,86.1469,305.22,6,100,6.31,CN,1714977128
427,wahpeton,46.2652,-96.6059,285.88,76,0,5.14,US,1714977128
428,atlanta,33.749,-84.388,293.65,88,75,1.54,US,1714977048
429,praia da vitoria,38.7333,-27.0667,291.29,100,75,8.29,PT,1714977128
430,findlay,41.0442,-83.6499,287.51,82,20,3.09,US,1714977129
431,altay,47.8667,88.1167,294.97,38,100,7.61,CN,1714977129
432,emmerich,51.8333,6.25,287.15,88,100,4.61,DE,1714977129
433,khandyga,62.6667,135.6,278.2,94,58,1.85,RU,1714977129
434,kirakira,-10.4544,161.9205,300.8,85,99,2.81,SB,1714977129
435,mana,5.6592,-53.7767,299.85,83,100,4.69,GF,1714977130
436,poso,-1.3959,120.7524,301.33,80,100,1.28,ID,1714977130
437,pacific grove,36.6177,-121.9166,283.52,83,0,2.24,US,1714977053
438,roma,43.2128,-75.4557,287.09,95,100,3.09,US,1714977130
439,huai yot,7.7893,99.6348,307.94,53,93,1.79,TH,1714977130
440,oranjemund,-28.55,16.4333,288.51,68,0,2.72,NA,1714977131
441,matoury,4.8483,-52.3317,300.13,94,75,2.57,GF,1714977131
442,freetown,8.484,-13.2299,299.99,78,40,1.54,SL,1714977131
443,nizhniy kuranakh,58.8353,125.4869,281.38,98,100,0.51,RU,1714977131
444,curuzu cuatia,-29.7917,-58.0546,295.34,95,100,3.21,AR,1714977131
445,taraz,42.9,71.3667,291.38,68,100,1.0,KZ,1714977132
446,zaozersk,69.4005,32.4476,271.43,92,100,3.74,RU,1714977132
447,dolores,-36.3132,-57.6792,288.96,99,100,3.16,AR,1714977132
448,tabou,4.423,-7.3528,299.62,86,100,0.36,CI,1714977132
449,itoman,26.1247,127.6694,303.36,84,75,7.72,JP,1714977133
450,mogadishu,2.0371,45.3438,303.08,89,40,3.6,SO,1714977133
451,jijiga,9.35,42.8,297.07,53,67,3.41,ET,1714977133
452,suva,-18.1416,178.4415,299.86,83,75,3.09,FJ,1714976991
453,den burg,53.0542,4.7972,287.0,90,40,3.09,NL,1714977133
454,barcelos,41.5388,-8.6151,285.29,92,8,1.23,PT,1714977134
455,taoudenni,22.6783,-3.9836,301.99,6,13,3.58,ML,1714977134
456,birzai,56.2,24.75,280.26,93,100,5.28,LT,1714977134
457,monte alegre,-2.0078,-54.0692,296.3,99,98,1.56,BR,1714977134
458,kavaratti,10.5669,72.642,303.19,64,30,3.8,IN,1714977134
459,rafraf,37.1904,10.1837,291.33,62,97,5.07,TN,1714977135
460,trancas,-26.2314,-65.2803,285.76,86,0,0.83,AR,1714977135
461,urangan,-25.3,152.9,295.48,72,3,7.8,AU,1714977136
462,pendleton,45.6721,-118.7886,282.53,80,100,8.23,US,1714977136
463,huancabamba,-5.2386,-79.4506,289.12,96,99,2.86,PE,1714977136
464,thatta,24.7475,67.9235,312.15,23,0,8.45,PK,1714977137
465,adilcevaz,38.8039,42.7342,282.34,70,14,3.92,TR,1714977137
466,bamboo flat,11.7,92.7167,306.2,62,40,1.03,IN,1714977137
467,mashava,-20.0367,30.4823,291.46,39,0,1.36,ZW,1714977138
468,timmins,48.4669,-81.3331,280.05,70,75,2.06,CA,1714977138
469,solnechnyy,50.7214,136.6319,283.17,41,100,4.36,RU,1714977138
470,la junta,37.985,-103.5438,293.31,49,0,9.26,US,1714977138
471,bardai,11.65,7.2333,301.64,55,100,6.65,NG,1714977139
472,kovalam,8.3667,76.9967,307.2,59,40,5.66,IN,1714977139
473,nouadhibou,20.931,-17.0347,290.6,89,100,7.78,MR,1714977139
474,slavske,48.8473,23.4459,288.03,76,100,4.17,UA,1714977140
475,north bend,43.4065,-124.2243,283.7,87,100,4.12,US,1714977140
476,lame,10.4415,9.2396,302.69,48,81,1.76,NG,1714977140
477,laascaanood,8.4774,47.3597,302.93,54,100,4.17,SO,1714977140
478,tchintabaraden,15.8969,5.7985,307.02,11,0,3.48,NE,1714977140
479,onega,63.9061,38.1404,273.17,68,81,4.27,RU,1714977141
480,hirara,24.8,125.2833,302.3,79,75,6.17,JP,1714977141
481,turmalina,-17.2856,-42.73,288.36,98,0,1.14,BR,1714977141
482,kununurra,-15.7667,128.7333,305.14,29,10,4.63,AU,1714977141
483,san luis de la loma,17.2706,-100.8939,298.38,78,6,0.23,MX,1714977141
484,wulingyuan,29.3494,110.5441,298.82,56,100,2.27,CN,1714977142
485,nguigmi,14.2495,13.1092,305.79,17,0,5.34,NE,1714977142
486,yanchep,-31.55,115.6833,295.94,57,0,4.46,AU,1714977142
487,kuwait city,29.3697,47.9783,303.07,66,0,2.24,KW,1714977014
488,salinopolis,-0.6136,-47.3561,298.75,95,100,5.44,BR,1714977143
489,chernyshevskiy,63.0128,112.4714,275.16,99,100,5.66,RU,1714977143
490,nikolayevsk-on-amure,53.1406,140.73,281.6,39,96,3.58,RU,1714977143
491,khorixas,-20.3667,14.9667,296.14,27,0,8.01,NA,1714977143
492,jutai,-5.1833,-68.9,296.84,95,100,0.35,BR,1714977143
493,cabo san lucas,22.8909,-109.9124,297.93,40,100,7.15,MX,1714977144
494,dawei,14.0833,98.2,307.16,56,5,6.22,MM,1714977144
495,campanario,38.8644,-5.6174,285.32,89,87,3.66,ES,1714977144
496,zuunmod,47.7069,106.9528,293.72,20,100,3.07,MN,1714977144
497,konsoy,40.4915,69.7025,293.13,38,100,3.18,TJ,1714977144
498,embrun,44.5639,6.4953,281.63,97,100,1.19,FR,1714977145
499,vlore,40.4667,19.4897,291.91,70,6,2.47,AL,1714977145
500,nogliki,51.8333,143.1667,274.45,75,22,5.36,RU,1714977145
501,sandnessjoen,66.0217,12.6316,282.27,49,0,2.57,NO,1714977145
502,selfoss,63.9331,-20.9971,277.06,69,100,4.91,IS,1714977145
503,greater sudbury,46.49,-80.99,280.69,82,0,2.04,CA,1714977146
504,luckau,51.85,13.7167,285.97,75,100,1.54,DE,1714977146
505,neftcala,39.3742,49.2472,290.33,67,94,7.53,AZ,1714977146
506,souillac,-20.5167,57.5167,298.9,94,75,6.69,MU,1714977146
507,yankton,42.8711,-97.3973,285.44,71,0,4.63,US,1714977146
508,lethem,3.3803,-59.7968,297.61,93,98,4.97,GY,1714977147
509,manjeshvar,12.7,74.8833,305.81,56,44,4.92,IN,1714977147
510,borovskoy,53.8,64.15,284.46,34,75,7.75,KZ,1714977147
511,rouissat,31.9243,5.3502,296.19,23,0,2.57,DZ,1714977147
512,bocas del toro,9.3333,-82.25,297.62,78,96,1.03,PA,1714977147
513,maragogi,-9.0122,-35.2225,298.69,87,24,3.74,BR,1714977147
514,nagqu,31.5,92.0,282.65,17,100,3.39,CN,1714977148
515,sultanah,24.4926,39.5857,303.4,15,0,3.09,SA,1714977148
516,talavera de la reina,39.9635,-4.8308,285.48,90,96,2.74,ES,1714977148
517,bengkulu,-3.8004,102.2655,303.1,76,49,4.14,ID,1714977148
518,nueva loja,0.0847,-76.8828,294.5,100,100,0.34,EC,1714977148
519,ostrow wielkopolski,51.655,17.8069,287.46,73,100,3.98,PL,1714977149
520,argostolion,38.1811,20.489,292.45,45,0,0.0,GR,1714977149
521,weno,7.4515,151.8468,303.12,79,75,4.63,FM,1714977149
522,revda,56.801,59.9303,278.8,77,100,6.63,RU,1714977149
523,san clemente del tuyu,-36.3569,-56.7235,289.81,98,100,3.74,AR,1714977149
524,coruripe,-10.1256,-36.1756,298.93,83,62,6.01,BR,1714977150
525,bloemhof,-27.6469,25.607,294.44,26,0,2.32,ZA,1714977150
526,kuqa,41.7278,82.9364,303.25,11,23,2.33,CN,1714977150
527,maicao,11.3832,-72.2432,300.35,83,100,3.58,CO,1714977150
528,ebon,4.582,168.6964,301.08,83,100,8.24,MH,1714977150
529,uglich,57.5275,38.3317,277.5,44,35,3.59,RU,1714977151
530,nadi,-17.8,177.4167,300.15,83,75,3.6,FJ,1714977151
531,tangalle,6.024,80.7911,308.24,62,50,6.83,LK,1714977151
532,urengoy,65.9667,78.3667,269.39,92,100,7.9,RU,1714977151
533,kill devil hills,36.0307,-75.676,295.36,86,100,6.69,US,1714977151
534,corner brook,48.9667,-57.9484,274.24,79,100,1.91,CA,1714977152
535,macau,22.2006,113.5461,304.04,89,20,3.09,MO,1714977004
536,prince george,53.9166,-122.753,281.84,93,100,2.06,CA,1714977004
537,tandil,-37.3217,-59.1332,282.42,95,100,4.8,AR,1714977152
538,opuwo,-18.0607,13.84,294.65,25,0,2.68,NA,1714977152
539,gulf shores,30.246,-87.7008,299.18,79,20,2.57,US,1714977147
540,sterling,39.0062,-77.4286,291.63,88,75,0.45,US,1714977153
541,buritizeiro,-17.3511,-44.9622,291.29,93,0,1.25,BR,1714977153
542,touros,-5.1989,-35.4608,298.92,86,100,4.39,BR,1714977153
543,mumford,5.2618,-0.759,299.54,92,100,0.72,GH,1714977153
544,barra,-11.0894,-43.1417,296.02,81,48,2.52,BR,1714977153
545,williams lake,52.1415,-122.1445,282.07,90,100,2.57,CA,1714977146
546,shizuishan,39.2333,106.7694,297.6,8,0,5.76,CN,1714977154
547,pasni,25.2631,63.471,312.6,16,0,4.29,PK,1714977154
548,charters towers,-20.1,146.2667,300.84,40,89,6.54,AU,1714977154
549,santa maria del oro,25.9333,-105.3667,290.33,28,100,2.72,MX,1714977154
550,svetlyy,54.675,20.1347,288.35,89,100,4.81,RU,1714977154
551,grand haven,43.0631,-86.2284,285.09,85,100,3.26,US,1714977155
552,lubu,23.1742,112.2809,299.95,88,100,1.23,CN,1714977155
553,mulchen,-37.7167,-72.2333,279.19,87,86,2.81,CL,1714977155
554,thunder bay,48.4001,-89.3168,275.14,93,0,1.54,CA,1714977155
555,tomatlan,19.9333,-105.25,292.22,97,100,0.8,MX,1714977155
556,phalaborwa,-23.943,31.1411,297.03,32,0,1.31,ZA,1714977156
557,galliano,29.4422,-90.2992,298.15,83,40,1.54,US,1714977156
558,saudarkrokur,65.7461,-19.6394,277.65,59,5,7.04,IS,1714977156
559,newman,37.3138,-121.0208,284.28,75,0,0.89,US,1714977156
560,nieuw amsterdam,5.8833,-55.0833,300.24,88,100,4.05,SR,1714977156
561,naliya,23.2667,68.8333,307.7,38,0,8.97,IN,1714977157
562,tual,-5.6667,132.75,300.52,86,100,5.45,ID,1714977157
563,sarmiento,-45.5882,-69.07,277.11,57,19,2.47,AR,1714977157
564,port blair,11.6667,92.75,306.17,62,40,1.03,IN,1714977157
565,asekeyevo,53.5742,52.7972,280.28,77,100,7.61,RU,1714977158
566,dauphin,51.1494,-100.0502,283.23,62,0,4.63,CA,1714977158
567,makhambet,47.6667,51.5833,288.32,21,34,0.74,KZ,1714976882
